6
public static Object  lock_8bc7ebc = new Object();
public static Object  lock_218af17f = new Object();
public static Object  lock_4eda222f = new Object();
public static Object  lock_492ec598 = new Object();
public static Object  lock_3fef10ce = new Object();
public static Object  lock_61a2747 = new Object();
/CustomerReportTransaction.java 171:                    break; | java.lang.Object@4eda222f, 
/CustomerReportTransaction.java 175:            if (customerPtr == null) { | java.lang.Object@4eda222f, 
/CustomerReportTransaction.java 177:                JBBDataStorage historyTable = warehousePtr.getHistoryTable(); | java.lang.Object@4eda222f, 
/CustomerReportTransaction.java 187:                        payments[histCount] = history; | java.lang.Object@4eda222f, 
/CustomerReportTransaction.java 189:                } | java.lang.Object@4eda222f, 
/CustomerReportTransaction.java 194:                    } else { | java.lang.Object@4eda222f, 
/CustomerReportTransaction.java 195:                        break; | java.lang.Object@4eda222f, 
/CustomerReportTransaction.java 208:                        lastOrders[orderCount] = order; | java.lang.Object@4eda222f, 
/CustomerReportTransaction.java 216:                        break; | java.lang.Object@4eda222f, 
/CustomerReportTransaction.java 221:            ; | java.lang.Object@4eda222f, 
/DeliveryTransaction.java 202:            queuedLog.putTime(dayTime, 24, 0, 10); | java.lang.Object@218af17f, 
/DeliveryTransaction.java 203:            deliveryHandler.handleDelivery(this); | java.lang.Object@61a2747, 
/DeliveryTransaction.java 204:            return true; | java.lang.Object@8bc7ebc, 
/DeliveryTransaction.java 205:        } | java.lang.Object@8bc7ebc, 
/DeliveryTransaction.java 206:    } | java.lang.Object@4eda222f, 
/NewOrderTransaction.java 140:            customerCreditStatus = customerPtr.getCreditStatus(); | java.lang.Object@4eda222f, 
/NewOrderTransaction.java 146:                districtPtr.addNewOrder(theNewOrder); | java.lang.Object@4eda222f, 
/NewOrderTransaction.java 147:                customerPtr.addOrder(thisOrder); | java.lang.Object@4eda222f, 
/NewOrderTransaction.java 150:            } | java.lang.Object@4eda222f, 
/OrderStatusTransaction.java 160:                customerPtr = company.getCustomerByLastName(warehouseId, districtId, cust_last_name); | java.lang.Object@4eda222f, 
/OrderStatusTransaction.java 161:            } | java.lang.Object@4eda222f, 
/OrderStatusTransaction.java 163:                customerId = customerPtr.getId(); | java.lang.Object@4eda222f, 
/OrderStatusTransaction.java 165:                customerFirstName = customerPtr.getFirstName(); | java.lang.Object@4eda222f, 
/OrderStatusTransaction.java 166:                customerMiddleName = customerPtr.getMiddleName(); | java.lang.Object@4eda222f, 
/OrderStatusTransaction.java 167:                customerLastName = customerPtr.getLastName(); | java.lang.Object@4eda222f, 
/OrderStatusTransaction.java 168:                currentOrderPtr = customerPtr.getLatestOrder(); | java.lang.Object@4eda222f, 
/OrderStatusTransaction.java 169:                if (currentOrderPtr != null) { | java.lang.Object@4eda222f, 
/OrderStatusTransaction.java 170:                    orderId = currentOrderPtr.getId(); | java.lang.Object@4eda222f, 
/OrderStatusTransaction.java 171:                    orderEntryDate = currentOrderPtr.getEntryTime(); | java.lang.Object@4eda222f, 
/OrderStatusTransaction.java 172:                    orderCarrierId = currentOrderPtr.getCarrierId(); | java.lang.Object@4eda222f, 
/OrderStatusTransaction.java 173:                    orderLineCount = currentOrderPtr.getOrderlineCount(); | java.lang.Object@4eda222f, 
/OrderStatusTransaction.java 174:                    Orderline orderline; | java.lang.Object@4eda222f, 
