6
public static Object  lock_71ce90f0 = new Object();
public static Object  lock_487f848d = new Object();
public static Object  lock_719f6ae7 = new Object();
public static Object  lock_721f01c5 = new Object();
public static Object  lock_3f5608ce = new Object();
public static Object  lock_4e925687 = new Object();
/CustomerReportTransaction.java 171:                    break; | java.lang.Object@719f6ae7, 
/CustomerReportTransaction.java 175:            if (customerPtr == null) { | java.lang.Object@719f6ae7, 
/CustomerReportTransaction.java 177:                JBBDataStorage historyTable = warehousePtr.getHistoryTable(); | java.lang.Object@719f6ae7, 
/CustomerReportTransaction.java 187:                        payments[histCount] = history; | java.lang.Object@719f6ae7, 
/CustomerReportTransaction.java 189:                } | java.lang.Object@719f6ae7, 
/CustomerReportTransaction.java 194:                    } else { | java.lang.Object@719f6ae7, 
/CustomerReportTransaction.java 195:                        break; | java.lang.Object@719f6ae7, 
/CustomerReportTransaction.java 208:                        lastOrders[orderCount] = order; | java.lang.Object@719f6ae7, 
/CustomerReportTransaction.java 216:                        break; | java.lang.Object@719f6ae7, 
/CustomerReportTransaction.java 221:            ; | java.lang.Object@719f6ae7, 
/DeliveryTransaction.java 202:            queuedLog.putTime(dayTime, 24, 0, 10); | java.lang.Object@4e925687, 
/DeliveryTransaction.java 203:            deliveryHandler.handleDelivery(this); | java.lang.Object@71ce90f0, 
/DeliveryTransaction.java 204:            return true; | java.lang.Object@487f848d, 
/DeliveryTransaction.java 205:        } | java.lang.Object@487f848d, 
/DeliveryTransaction.java 206:    } | java.lang.Object@719f6ae7, java.lang.Object@487f848d, 
/NewOrderTransaction.java 140:            customerCreditStatus = customerPtr.getCreditStatus(); | java.lang.Object@719f6ae7, 
/NewOrderTransaction.java 146:                districtPtr.addNewOrder(theNewOrder); | java.lang.Object@719f6ae7, 
/NewOrderTransaction.java 147:                customerPtr.addOrder(thisOrder); | java.lang.Object@719f6ae7, 
/NewOrderTransaction.java 150:            } | java.lang.Object@719f6ae7, 
/OrderStatusTransaction.java 160:                customerPtr = company.getCustomerByLastName(warehouseId, districtId, cust_last_name); | java.lang.Object@719f6ae7, 
/OrderStatusTransaction.java 161:            } | java.lang.Object@719f6ae7, 
/OrderStatusTransaction.java 163:                customerId = customerPtr.getId(); | java.lang.Object@719f6ae7, 
/OrderStatusTransaction.java 165:                customerFirstName = customerPtr.getFirstName(); | java.lang.Object@719f6ae7, 
/OrderStatusTransaction.java 166:                customerMiddleName = customerPtr.getMiddleName(); | java.lang.Object@719f6ae7, 
/OrderStatusTransaction.java 167:                customerLastName = customerPtr.getLastName(); | java.lang.Object@719f6ae7, 
/OrderStatusTransaction.java 168:                currentOrderPtr = customerPtr.getLatestOrder(); | java.lang.Object@719f6ae7, 
/OrderStatusTransaction.java 169:                if (currentOrderPtr != null) { | java.lang.Object@719f6ae7, 
/OrderStatusTransaction.java 170:                    orderId = currentOrderPtr.getId(); | java.lang.Object@719f6ae7, 
/OrderStatusTransaction.java 171:                    orderEntryDate = currentOrderPtr.getEntryTime(); | java.lang.Object@719f6ae7, 
/OrderStatusTransaction.java 172:                    orderCarrierId = currentOrderPtr.getCarrierId(); | java.lang.Object@719f6ae7, 
/OrderStatusTransaction.java 173:                    orderLineCount = currentOrderPtr.getOrderlineCount(); | java.lang.Object@719f6ae7, 
/OrderStatusTransaction.java 174:                    Orderline orderline; | java.lang.Object@719f6ae7, 
/OrderStatusTransaction.java 175:                    Orderline[] orderlineList; | java.lang.Object@719f6ae7, 
/OrderStatusTransaction.java 176:                    int i; | java.lang.Object@719f6ae7, 
/OrderStatusTransaction.java 180:                    } | java.lang.Object@719f6ae7, 
/OrderStatusTransaction.java 181:                    for (i = 0; i < orderLineCount; i++) { | java.lang.Object@719f6ae7, 
/OrderStatusTransaction.java 182:                        orderline = (Orderline) orderlineList[i]; | java.lang.Object@719f6ae7, 
/OrderStatusTransaction.java 184:                            JBButil.getLog().finest(" i=" + i + " line_number=" + line_number + " orderline=" + orderline); | java.lang.Object@719f6ae7, 
/OrderStatusTransaction.java 186:                        ol_supplying_warehouse[line_number] = orderline.getSupplyWarehouse(); | java.lang.Object@719f6ae7, 
/OrderStatusTransaction.java 187:                        ol_item_id[line_number] = orderline.getItemId(); | java.lang.Object@719f6ae7, 
/OrderStatusTransaction.java 189:                        ol_item_name[line_number] = (warehousePtr.retrieveItem(orderline.getItemId())).getName(); | java.lang.Object@719f6ae7, 
/OrderStatusTransaction.java 191:                        ol_stock[line_number] = orderline.getStockQuantity(); | java.lang.Object@719f6ae7, 
/OrderStatusTransaction.java 192:                        ol_b_g[line_number] = orderline.getBrandGeneric(); | java.lang.Object@719f6ae7, 
/OrderStatusTransaction.java 193:                        ol_item_price[line_number] = orderline.getItemPrice(); | java.lang.Object@719f6ae7, 
/OrderStatusTransaction.java 206:                customerLastName = cust_last_name; | java.lang.Object@719f6ae7, 
/OrderStatusTransaction.java 207:                customerBalance = BigDecimal.valueOf(0, 2); | java.lang.Object@719f6ae7, 
/OrderStatusTransaction.java 208:                currentOrderPtr = null; | java.lang.Object@719f6ae7, 
/OrderStatusTransaction.java 209:                return false; | java.lang.Object@719f6ae7, 
/OrderStatusTransaction.java 210:            } | java.lang.Object@719f6ae7, 
/OrderStatusTransaction.java 211:        } | java.lang.Object@719f6ae7, 
/PaymentTransaction.java 157:            switch(use_customerId) { | java.lang.Object@3f5608ce, 
/PaymentTransaction.java 159:                    { | java.lang.Object@721f01c5, 
/PaymentTransaction.java 164:                case 'F': | java.lang.Object@719f6ae7, 
/PaymentTransaction.java 168:            } else { | java.lang.Object@719f6ae7, 
/PaymentTransaction.java 170:                customerPtr.increaseYTD(paymentAmount); | java.lang.Object@719f6ae7, 
/PaymentTransaction.java 172:                if (customerPtr.getCreditStatus() == "BC") { | java.lang.Object@719f6ae7, 
/PaymentTransaction.java 173:                    String newData = " " + customerPtr.getId() + " " + customerPtr.getDistrictId() + " " + customerPtr.getWarehouseId() + " " + districtId + " " + warehouseId + " " + paymentAmount + " "; | java.lang.Object@719f6ae7, 
/PaymentTransaction.java 174:                    customerPtr.updateCustomerData(newData); | java.lang.Object@719f6ae7, 
/PaymentTransaction.java 175:                } | java.lang.Object@719f6ae7, 
/PaymentTransaction.java 176:                paymentTime = new Date(); | java.lang.Object@719f6ae7, 
/PaymentTransaction.java 177:                History hist = new History(customerPtr.getId(), customerPtr.getDistrictId(), customerPtr.getWarehouseId(), districtId, warehouseId, paymentTime, BigDecimal.valueOf(0, 2), null); | java.lang.Object@719f6ae7, 
/PaymentTransaction.java 179:                warehousePtr.updateHistory(hist); | java.lang.Object@719f6ae7, 
/PaymentTransaction.java 180:                if (Transaction.steadyStateMem) { | java.lang.Object@719f6ae7, 
/PaymentTransaction.java 181:                    warehousePtr.removeOldestHistory(); | java.lang.Object@719f6ae7, 
/PaymentTransaction.java 182:                } | java.lang.Object@3f5608ce, 
/PaymentTransaction.java 184:            ; | java.lang.Object@3f5608ce, 
/StockLevelTransaction.java 102:                    } | java.lang.Object@719f6ae7, 
/StockLevelTransaction.java 103:                } | java.lang.Object@719f6ae7, 
/StockLevelTransaction.java 109:                if (stockPtr.getQuantity() < threshold) ++lowStock; | java.lang.Object@719f6ae7, 
/StockLevelTransaction.java 110:            } | java.lang.Object@719f6ae7, 
/StockLevelTransaction.java 112:        } | java.lang.Object@719f6ae7, 
/StockLevelTransaction.java 90:                        JBButil.getLog().finest("StockLevelTransaction::process" + "  orderlineList=" + orderlineList + "  orderLineCount=" + orderLineCount); | java.lang.Object@719f6ae7, 
/StockLevelTransaction.java 91:                    } | java.lang.Object@719f6ae7, 
/StockLevelTransaction.java 92:                    Orderline currentOrderLine; | java.lang.Object@719f6ae7, 
/StockLevelTransaction.java 93:                    int i; | java.lang.Object@719f6ae7, 
